hostname,eth0_mac,eth0_ip,rack
dc_oob_leaf001,24:8a:07:0b:29:70,192.168.0.1,rack001
dc_oob_leaf002,24:8a:07:0b:29:71,192.168.0.2,rack002
dc_oob_leaf003,24:8a:07:0b:29:72,192.168.0.3,rack003
dc_oob_leaf004,24:8a:07:0b:29:73,192.168.0.4,rack004
dc_oob_leaf005,24:8a:07:0b:29:74,192.168.0.5,rack005
dc_oob_leaf006,24:8a:07:0b:29:75,192.168.0.6,rack006
dc_oob_leaf007,24:8a:07:0b:29:76,192.168.0.7,rack007
dc_oob_leaf008,24:8a:07:0b:29:77,192.168.0.8,rack008
dc_oob_leaf009,24:8a:07:0b:29:78,192.168.0.9,rack009
dc_oob_leaf010,24:8a:07:0b:29:79,192.168.0.10,rack010
dc_oob_leaf011,24:8a:07:0b:29:80,192.168.0.11,rack011
dc_oob_leaf012,24:8a:07:0b:29:81,192.168.0.12,rack012
dc_oob_leaf013,24:8a:07:0b:29:82,192.168.0.13,rack013
dc_oob_leaf014,24:8a:07:0b:29:83,192.168.0.14,rack014
dc_oob_leaf015,24:8a:07:0b:29:84,192.168.0.15,rack015
dc_oob_leaf016,24:8a:07:0b:29:85,192.168.0.16,rack016
dc_oob_leaf017,24:8a:07:0b:29:86,192.168.0.17,rack017
dc_oob_leaf018,24:8a:07:0b:29:87,192.168.0.18,rack018
dc_oob_leaf019,24:8a:07:0b:29:88,192.168.0.19,rack019
dc_oob_leaf020,24:8a:07:0b:29:89,192.168.0.20,rack020
dc_oob_leaf021,24:8a:07:0b:29:90,192.168.0.21,rack021
dc_oob_leaf022,24:8a:07:0b:29:91,192.168.0.22,rack022
dc_oob_leaf023,24:8a:07:0b:29:92,192.168.0.23,rack023
dc_oob_leaf024,24:8a:07:0b:29:93,192.168.0.24,rack024
dc_oob_leaf025,24:8a:07:0b:29:94,192.168.0.25,rack025
dc_oob_leaf026,24:8a:07:0b:29:95,192.168.0.26,rack026
dc_oob_leaf027,24:8a:07:0b:29:96,192.168.0.27,rack027
dc_oob_leaf028,24:8a:07:0b:29:97,192.168.0.28,rack028
dc_oob_leaf029,24:8a:07:0b:29:98,192.168.0.29,rack029
dc_oob_leaf030,24:8a:07:0b:29:99,192.168.0.30,rack030
dc_oob_leaf031,24:8a:07:0b:29:100,192.168.0.31,rack031
